1605950461
a:240:{s:6:"atos3x";O:8:"stdClass":28:{s:2:"id";s:2:"18";s:4:"name";s:6:"atos3x";s:11:"displayName";s:23:"Sips 3x Worldline Atos ";s:12:"categoryName";s:25:"Payment by Card or Wallet";s:10:"categoryId";s:3:"482";s:18:"categoryParentName";s:7:"Payment";s:25:"categoryParentEnglishName";s:7:"Payment";s:16:"categoryParentId";s:3:"481";s:11:"description";s:133:"Accept payments divided into 3 installments with no fees, with the SIPS - 3 installments no fee module. PayLib and 3D Secure included";s:6:"author";s:10:"PrestaShop";s:3:"url";s:179:"https://addons.prestashop.com/en/payment-card-wallet/18-sips-3x-worldline-atos-.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:47:"https://medias1.prestastore.com/img/pico/18.jpg";s:15:"fullDescription";s:258:"<strong>Accept payments divided into 3 installments with no fees</strong>, with the SIPS - 3 installments no fee module. PayLib and 3D Secure included.<br />
<br />
This module is available for&nbsp;<strong><u>merchants located in France ONLY.</u></strong>";s:21:"additionalDescription";s:126:"<ul>
	<li>Increase your conversion rate</li>
	<li>Adapt to all your customers</li>
	<li>Attract new customers</li>
</ul>
";s:3:"tab";s:17:"payments_gateways";s:7:"version";s:5:"7.0.2";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.0.4";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:2:"19";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:299.99;s:3:"USD";d:359.99;s:3:"GBP";d:269.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:72:"https://medias3.prestastore.com/595263-pprod/sips-3x-worldline-atos-.jpg";s:3:"big";s:71:"https://medias3.prestastore.com/595263-pbig/sips-3x-worldline-atos-.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:7:"Payment";s:17:"version_available";s:5:"7.0.2";s:11:"productType";s:6:"module";}s:12:"productmedia";O:8:"stdClass":28:{s:2:"id";s:3:"685";s:4:"name";s:12:"productmedia";s:11:"displayName";s:29:"Product Media (Audio / Video)";s:12:"categoryName";s:14:"Videos & Music";s:10:"categoryId";s:3:"463";s:18:"categoryParentName";s:12:"Product Page";s:25:"categoryParentEnglishName";s:12:"Product Page";s:16:"categoryParentId";s:3:"460";s:11:"description";s:200:"Enrich your product descriptions with explanatory videos and video or audio previews!  The Product Media module lets you import your own media content (audio and video files) and easily add it to your";s:6:"author";s:10:"PrestaShop";s:3:"url";s:175:"https://addons.prestashop.com/en/videos-music/685-product-media-audio-video.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:48:"https://medias1.prestastore.com/img/pico/685.jpg";s:15:"fullDescription";s:280:"Enrich your product descriptions <strong>with explanatory videos and video or audio previews</strong>!<br />
<br />
The Product Media module lets you <strong>import your own media content</strong> (audio and video files) and <strong>easily add it</strong> to your product pages.";s:21:"additionalDescription";s:332:"<ul>
	<li>Make your product pages more interactive and your products more accessible</li>
	<li>Give more information on your products: benefits, a better description, recommendations for use, etc.</li>
	<li>Easily increase your conversion rate</li>
	<li>Boost your sales and reduce the return rate of your products</li>
</ul>
";s:3:"tab";s:21:"front_office_features";s:7:"version";s:5:"1.2.7";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.5.0.0";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:3:"108";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:44.99;s:3:"GBP";d:34.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:74:"https://medias1.prestastore.com/611425-pprod/product-media-audio-video.jpg";s:3:"big";s:73:"https://medias1.prestastore.com/611425-pbig/product-media-audio-video.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:12:"Product Page";s:17:"version_available";s:5:"1.2.7";s:11:"productType";s:6:"module";}s:15:"pm_advancedpack";O:8:"stdClass":28:{s:2:"id";s:4:"1015";s:4:"name";s:15:"pm_advancedpack";s:11:"displayName";s:50:"Advanced Pack 5 - Create ​​bundles of products";s:12:"categoryName";s:31:"Cross-selling & Product Bundles";s:10:"categoryId";s:3:"505";s:18:"categoryParentName";s:22:"Promotions & Marketing";s:25:"categoryParentEnglishName";s:22:"Promotions & Marketing";s:16:"categoryParentId";s:3:"496";s:11:"description";s:159:"Sell your products in batches with this advanced pack configuration module and make commercial offers. Use the real stocks of the products composing the bundle";s:6:"author";s:13:"Presta-Module";s:3:"url";s:210:"https://addons.prestashop.com/en/cross-selling-product-bundles/1015-advanced-pack-5-create-bundles-of-products.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/1015.jpg";s:15:"fullDescription";s:198:"<div>Sell your products in batches with this advanced pack configuration module and make commercial offers. Use the real stocks of the products composing the bundle. Discover Advanced Pack 5</div>
";s:21:"additionalDescription";s:9892:"<div><strong>Allow the purchase of combinations of products with or without a discount, in one click</strong></div>

<div>&nbsp;</div>

<div>Would you like to increase your average shopping cart and at the same time, allow your customers to save money if they purchase several products simultaneously?</div>

<div>It is now possible thanks to&nbsp;<strong>Advanced Pack</strong>&nbsp;!</div>

<div>&nbsp;</div>

<div>Without waiting any longer, you can create packs of products that can be purchased in one click, without worrying about stock or their combinations.</div>

<div>&nbsp;</div>

<div><strong>A precious additional sales tool</strong></div>

<div>&nbsp;</div>

<div>Accompany your customers in their buying process, by offering them&nbsp;<strong>packs of coherent products</strong>&nbsp;that you will have predefined, just as the salesman in a real shop would do.</div>

<div>Such as for example: this fantastic camera, memory card and tripod. You know that this selection is appropriate and that it will appeal to your customers.</div>

<div>&nbsp;</div>

<div>Or you could even use your best-sellers, by adding them to those that are less visible, to allow your customers to discover them.</div>

<div>&nbsp;</div>

<div>Your packs will need to be made up of 2 products minimum, the number is unlimited.</div>

<div>Push the quantity per product, choose the combinations of your choice, there are multiple options allowing you to multiply the possibilities.</div>

<div>&nbsp;</div>

<div>Would you like to reserve the purchase of a product within a pack?</div>

<div>That is also possible! You will therefore be able&nbsp;<strong>to offer a free product</strong>&nbsp;if it is purchased as part of a pack. The possibilities are infinite!</div>

<div>&nbsp;</div>

<div><strong>Integrated assistant</strong></div>

<div>&nbsp;</div>

<div>It isn&#39;t always obvious deciding which products should be offered within a pack. Here again&nbsp;<strong>Advanced Pack</strong>&nbsp;has the solution to the problem.</div>

<div>When creating your pack, our module will supply you with strategic information, like the number of products sold or their available stock.</div>

<div>&nbsp;</div>

<div>There is also an integrated&nbsp;<strong>dynamic price simulator</strong>&nbsp;for your pack, to help you see more clearly when creating your business operation.</div>

<div>&nbsp;</div>

<div><strong>Remain the maestro of combinations</strong></div>

<div>&nbsp;</div>

<div>One of the products that you have added to your pack is available in several colors, but you don&#39;t want to offer them all in this set?</div>

<div><strong>Advanced Pack</strong>&nbsp;will allow you to do this.</div>

<div>&nbsp;</div>

<div>You will also have the possibility of predefining a combination by default, for each of the products of your pack, even if it&#39;s different to the one defined in your catalog.</div>

<div>&nbsp;</div>

<div>Your customers will then be able to&nbsp;<strong>personalise their selection</strong>&nbsp;amongst the characteristics that you will have chosen to integrate in the offer.</div>

<div>&nbsp;</div>

<div><strong>Business Incentive</strong></div>

<div>&nbsp;</div>

<div>Incentive is something that motivates your visitor to make a purchase The main aim is to convince more of your site visitors to finish their order and/or&nbsp;<strong>spend more money per transaction</strong>.</div>

<div>Perhaps you have already tried, by offering free delivery over a certain amount of purchases, or to offer discounts on certain products or even to send discount vouchers?</div>

<div>All of these methods work, but their range is limited, as these promotions are usually temporary due to their excessive cost!</div>

<div><strong>Stop looking, you have already found the solution !</strong></div>

<div>&nbsp;</div>

<div>To entice your customers,&nbsp;<strong>Advanced Pack</strong>&nbsp;will give you the choice of applying a discount when all the products in the shopping cart are ordered, thus encouraging the purchase of the whole pack.</div>

<div>&nbsp;</div>

<div><strong>3 possibilities are available:&nbsp;</strong></div>

<ul>
	<li>Offer a specific discount on&nbsp;<strong>each product</strong>&nbsp;in the pack</li>
	<li>Apply a general discount on&nbsp;<strong>the set of products</strong></li>
	<li>Apply a&nbsp;<strong>fixed price</strong>, such as a psychological price, for example</li>
</ul>

<div>&nbsp;</div>

<div><strong>Advanced Pack</strong>&nbsp;will also be able to manage the discounts already applied to your products, allowing you to integrate them in the pack price, or on the contrary, to exclude them, in order to choose the predefined discount on the pack.</div>

<div>This decision will be made even easier thanks to our&nbsp;<strong>clear and clean-looking interface</strong>, that will allow you to see the discounted products very easily.</div>

<div>&nbsp;</div>

<div><strong>You won&#39;t need to worry about the coherence of your prices anymore</strong></div>

<div>&nbsp;</div>

<div>Have you ever had to review all the prices in your catalog, to detect any possible incoherences and correct them? What would happen if you had to manually manage the repercussions of these changes in product pricing in your packs? This would represent a significant extra workload if if it&#39;s not anticipated within the choice of management solutions within your packs!</div>

<div>&nbsp;</div>

<div>Once again&nbsp;<strong>Advanced Pack</strong>&nbsp;has the solution.</div>

<div>&nbsp;</div>

<div>By default, in the case where no reduction has been applied, the pack price is the sum of the products making it up.</div>

<div>Should you need to modify the price of a product after having created the pack,&nbsp;<strong>the pack price will automatically be updated</strong>, and without you having to intervene.</div>

<div>&nbsp;</div>

<div>In those cases where you will apply a discount to one or more products in an existing pack, and on condition you have authorized the&nbsp;<strong>promotional implications</strong>, the pack price will also be changed, showing your customers the discount that has been applied.</div>

<div>&nbsp;</div>

<div>Is one of the products of your pack subject to an green-tax? No problem, it will automatically be reflected in the pack price and will be clearly stated, guaranteeing absolute&nbsp;<strong>respect for the legislation</strong>.</div>

<div>&nbsp;</div>

<div><strong>Regarding the management of your stock, everything has been automated!</strong></div>

<div>&nbsp;</div>

<div>For each pack ordered, the product stocks it contains will be&nbsp;<strong>automatically deducted</strong>. This way you will avoid the double management of stock or the frustration generated by sales rendered impossible, due to the bad assignation of quantities.</div>

<div>Also, in the case where a product in a pack is out of stock, it will&nbsp;<strong>automatically be displayed as unavailable</strong>&nbsp;for purchase thanks to an availability warning system that is both elegant and modern.</div>

<div>&nbsp;</div>

<div>For your customers, we have integrated a graphic and fun notification system, allowing the instant identification of stock shortages on combinations or products making up the pack.&nbsp;<strong>There&#39;s no chance of you receiving orders for products that are out of stock !</strong></div>

<div>&nbsp;</div>

<div><strong>Highlight your packs and sell more</strong></div>

